+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor actor_rollout_ref.actor.data_loader_seed=1234
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=29110)[0m                                          'layered_summon': False,
[36m(TaskRunnerV1 pid=29110)[0m                                          'limit_images': None,
[36m(TaskRunnerV1 pid=29110)[0m                                          'load_format': 'auto',
[36m(TaskRunnerV1 pid=29110)[0m                                          'max_model_len': None,
[36m(TaskRunnerV1 pid=29110)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=29110)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=29110)[0m                                          'mtp': None,
[36m(TaskRunnerV1 pid=29110)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=29110)[0m                                          'n': 1,
[36m(TaskRunnerV1 pid=29110)[0m                                          'name': '???',
[36m(TaskRunnerV1 pid=29110)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=29110)[0m                                          'prompt_length': 2048,
[36m(TaskRunnerV1 pid=29110)[0m                                          'quantization': None,
[36m(TaskRunnerV1 pid=29110)[0m                                          'quantization_config_file': None,
[36m(TaskRunnerV1 pid=29110)[0m                                          'response_length': 2048,
[36m(TaskRunnerV1 pid=29110)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=29110)[0m                                          'seed': 42,
[36m(TaskRunnerV1 pid=29110)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunnerV1 pid=29110)[0m                                          'temperature': 1.0,
[36m(TaskRunnerV1 pid=29110)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=29110)[0m                                          'top_k': -1,
[36m(TaskRunnerV1 pid=29110)[0m                                          'top_p': 1}},
[36m(TaskRunnerV1 pid=29110)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunnerV1 pid=29110)[0m                                'max_concurrent': 64,
[36m(TaskRunnerV1 pid=29110)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunnerV1 pid=29110)[0m                                'url': None}},
[36m(TaskRunnerV1 pid=29110)[0m  'reward_model': {'enable': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'enable_resource_pool': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'model': {'external_lib': None,
[36m(TaskRunnerV1 pid=29110)[0m                             'path': None,
[36m(TaskRunnerV1 pid=29110)[0m                             'trust_remote_code': None},
[36m(TaskRunnerV1 pid=29110)[0m                   'n_gpus_per_node': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'nnodes': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'num_workers': None,[36m(TaskRunnerV1 pid=29110)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/ppo/v1/trainer_base.py:135: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=29110)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunnerV1 pid=29110)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunnerV1 pid=29110)[0m WARNING:2026-08-21 05:08:47,393:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):   0%|          | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  13%|█▎        | 1000/7473 [00:01<00:06, 990.90 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  27%|██▋       | 2000/7473 [00:01<00:03, 1637.80 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  40%|████      | 3000/7473 [00:01<00:02, 2054.68 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  54%|█████▎    | 4000/7473 [00:02<00:01, 2369.51 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  67%|██████▋   | 5000/7473 [00:02<00:00, 2585.34 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  80%|████████  | 6000/7473 [00:02<00:00, 2695.44 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  94%|█████████▎| 7000/7473 [00:02<00:00, 2821.80 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:03<00:00, 2887.49 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:03<00:00, 2285.95 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunnerV1 pid=29110)[0m WARNING:2026-08-21 05:08:50,978:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):   0%|          | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1):  76%|███████▌  | 1000/1319 [00:01<00:00, 967.28 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:01<00:00, 1219.84 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:01<00:00, 1034.61 examples/s]
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:08:52,257:train and validate dataloader initialized, train dataset size: 7473, val dataset size: 1319
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:08:52,257:Total training steps: 2
[36m(TaskRunnerV1 pid=29110)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/ppo/v1/trainer_base.py:778: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=29110)[0m   if need_critic(config):
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:08:52,264:worker group kwargs: {'device_name': 'cuda'}

[36m(TaskRunnerV1 pid=29110)[0m                   'reward_loop_class_name': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'reward_loop_module_path': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'reward_loop_source': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'reward_manager': None,
[36m(TaskRunnerV1 pid=29110)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'data_parallel_size': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'disable_log_stats': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'dtype': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'enable_chunked_prefill': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'enable_prefix_caching': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'enforce_eager': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'engine_kwargs': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'expert_parallel_size': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'free_cache_engine': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'gpu_memory_utilization': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'limit_images': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'load_format': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'max_model_len': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'max_num_batched_tokens': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'max_num_seqs': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'name': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'prompt_length': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'response_length': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'skip_tokenizer_init': None,
[36m(TaskRunnerV1 pid=29110)[0m                               'tensor_model_parallel_size': None}},
[36m(TaskRunnerV1 pid=29110)[0m  'sandbox_fusion': {'max_concurrent': None,
[36m(TaskRunnerV1 pid=29110)[0m                     'memory_limit_mb': None,
[36m(TaskRunnerV1 pid=29110)[0m                     'url': None},
[36m(TaskRunnerV1 pid=29110)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunnerV1 pid=29110)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=29110)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=29110)[0m                             'enable': False,
[36m(TaskRunnerV1 pid=29110)[0m                             'steps': []},
[36m(TaskRunnerV1 pid=29110)[0m           'rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=29110)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=29110)[0m                       'enable': False,
[36m(TaskRunnerV1 pid=29110)[0m                       'steps': []},
[36m(TaskRunnerV1 pid=29110)[0m           'rollout_tq': {'action': 'cache',
[36m(TaskRunnerV1 pid=29110)[0m                          'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=29110)[0m                          'enable': False,
[36m(TaskRunnerV1 pid=29110)[0m                          'steps': []}},
[36m(TaskRunnerV1 pid=29110)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunnerV1 pid=29110)[0m              'critic_warmup': 0,
[36m(TaskRunnerV1 pid=29110)[0m              'default_hdfs_dir': None,
[36m(TaskRunnerV1 pid=29110)[0m              'default_local_dir': '/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor',
[36m(TaskRunnerV1 pid=29110)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunnerV1 pid=29110)[0m              'device': 'cuda',
[36m(TaskRunnerV1 pid=29110)[0m              'esi_redundant_time': 0,
[36m(TaskRunnerV1 pid=29110)[0m              'experiment_name': 'floor_qwen3_1p7b_base',
[36m(TaskRunnerV1 pid=29110)[0m              'log_val_generations': 0,
[36m(TaskRunnerV1 pid=29110)[0m              'logger': ['console'],
[36m(TaskRunnerV1 pid=29110)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=29110)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=29110)[0m              'n_gpus_per_node': 2,
[36m(TaskRunnerV1 pid=29110)[0m              'nnodes': 1,
[36m(TaskRunnerV1 pid=29110)[0m              'project_name': 'verl_smoke',
[36m(TaskRunnerV1 pid=29110)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunnerV1 pid=29110)[0m              'resume_from_path': None,
[36m(TaskRunnerV1 pid=29110)[0m              'resume_mode': 'auto',
[36m(TaskRunnerV1 pid=29110)[0m              'rollout_data_dir': None,
[36m(TaskRunnerV1 pid=29110)[0m              'save_freq': -1,
[36m(TaskRunnerV1 pid=29110)[0m              'test_freq': -1,
[36m(TaskRunnerV1 pid=29110)[0m              'total_epochs': 30,
[36m(TaskRunnerV1 pid=29110)[0m              'total_training_steps': 2,
[36m(TaskRunnerV1 pid=29110)[0m              'use_v1': True,
[36m(TaskRunnerV1 pid=29110)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunnerV1 pid=29110)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=29110)[0m                                 'max_off_policy_strategy': 'drop',
[36m(TaskRunnerV1 pid=29110)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunnerV1 pid=29110)[0m                                 'sampler_kwargs': {},
[36m(TaskRunnerV1 pid=29110)[0m                                 'sync_refill_failed_groups': False},
[36m(TaskRunnerV1 pid=29110)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunnerV1 pid=29110)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunnerV1 pid=29110)[0m                     'sync': {},
[36m(TaskRunnerV1 pid=29110)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunnerV1 pid=29110)[0m              'val_before_train': False,
[36m(TaskRunnerV1 pid=29110)[0m              'val_only': False,
[36m(TaskRunnerV1 pid=29110)[0m              'validation_data_dir': None},
[36m(TaskRunnerV1 pid=29110)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunnerV1 pid=29110)[0m                                                   'device_name': '',
[36m(TaskRunnerV1 pid=29110)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunnerV1 pid=29110)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunnerV1 pid=29110)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunnerV1 pid=29110)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunnerV1 pid=29110)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunnerV1 pid=29110)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunnerV1 pid=29110)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunnerV1 pid=29110)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunnerV1 pid=29110)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunnerV1 pid=29110)[0m                     'enable': True,
[36m(TaskRunnerV1 pid=29110)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunnerV1 pid=29110)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=29110)[0m dataset len: 7473
[36m(TaskRunnerV1 pid=29110)[0m filter dataset len: 7473
[36m(TaskRunnerV1 pid=29110)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=29110)[0m dataset len: 1319
[36m(TaskRunnerV1 pid=29110)[0m filter dataset len: 1319[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:08:53,333:create worker group dict_keys(['actor_rollout'])
[36m(WorkerDict pid=37923)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(WorkerDict pid=37923)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37923)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(WorkerDict pid=37923)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37923)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(WorkerDict pid=37923)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37923)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=37923)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37923)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=37923)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37923)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=37923)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=37923)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=37924)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(WorkerDict pid=37924)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37924)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(WorkerDict pid=37924)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37924)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(WorkerDict pid=37924)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37924)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=37924)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37924)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=37924)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=37923)[0m /home/eoeldroal/miniconda3/envs/ICLR-verl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=37923)[0m   warnings.warn(
[36m(WorkerDict pid=37924)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=37924)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=37923)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=37923)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:09:43,320:actor and ref model engine initialized
[36m(TaskRunnerV1 pid=29110)[0m INFO:2026-08-21 05:09:43,438:reward loop manager initialized
[36m(WorkerDict pid=37924)[0m /home/eoeldroal/miniconda3/envs/ICLR-verl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=37924)[0m   warnings.warn(
[36m(CheckpointEngineWorker pid=53562)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 3x across cluster][0m
[36m(CheckpointEngineWorker pid=53562)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 3x across cluster][0m
[36m(pid=57147)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=57147)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=57147)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=57147)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=57147)[0m [W821 05:10:19.873526587 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=57147)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=57147)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=57147)[0m Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=57147)[0m Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:01,  1.57it/s]
[36m(SGLangHttpServer pid=57147)[0m Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:00<00:00,  2.56it/s]
[36m(SGLangHttpServer pid=57147)[0m Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.01it/s]
[36m(SGLangHttpServer pid=57147)[0m Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.03it/s]
[36m(SGLangHttpServer pid=57147)[0m 
[36m(GlobalRequestLoadBalancer pid=64256)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(GlobalRequestLoadBalancer pid=64256)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(CheckpointEngineWorker pid=64268)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(CheckpointEngineWorker pid=64268)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=67610)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=67610)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=67610)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=67610)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
